Actual,Ridge_Predicted,Error,Abs_Error
10,9.30097537568399,0.6990246243160101,0.6990246243160101
5,8.07449313816858,-3.074493138168579,3.074493138168579
16,12.838513076194669,3.161486923805331,3.161486923805331
2,3.005968579335331,-1.005968579335331,1.005968579335331
8,4.490451208402389,3.509548791597611,3.509548791597611
7,6.787449429302309,0.21255057069769112,0.21255057069769112
4,2.40913450698332,1.59086549301668,1.59086549301668
4,5.471162007090744,-1.4711620070907436,1.4711620070907436
7,6.020757233410317,0.9792427665896826,0.9792427665896826
5,5.079680229247222,-0.07968022924722185,0.07968022924722185
4,9.258127328823825,-5.258127328823825,5.258127328823825
5,4.67627185157961,0.32372814842038977,0.32372814842038977
5,8.378133698258923,-3.3781336982589227,3.3781336982589227
18,15.306336089574842,2.6936639104251583,2.6936639104251583
6,6.543116106821952,-0.5431161068219517,0.5431161068219517
9,6.317541759449482,2.6824582405505177,2.6824582405505177
8,8.195297591499088,-0.19529759149908799,0.19529759149908799
7,6.7064607441130555,0.2935392558869445,0.2935392558869445
10,6.748955125268676,3.251044874731324,3.251044874731324
12,7.780296677629397,4.219703322370603,4.219703322370603
15,13.5930752062521,1.4069247937478995,1.4069247937478995
6,6.659362216803147,-0.6593622168031468,0.6593622168031468
3,2.736726331971771,0.26327366802822905,0.26327366802822905
9,10.819369897092159,-1.8193698970921588,1.8193698970921588
15,13.747359932655334,1.2526400673446663,1.2526400673446663
2,4.11869905957192,-2.11869905957192,2.11869905957192
7,6.896838637012627,0.10316136298737266,0.10316136298737266
4,7.77177219430586,-3.7717721943058597,3.7717721943058597
1,2.4441316437511684,-1.4441316437511684,1.4441316437511684
5,3.179278036094755,1.8207219639052452,1.8207219639052452
11,9.48840239651624,1.5115976034837608,1.5115976034837608
4,3.877391503569994,0.12260849643000604,0.12260849643000604
5,4.981805247397592,0.018194752602408215,0.018194752602408215
4,5.649872001182892,-1.6498720011828922,1.6498720011828922
8,7.807691547302781,0.19230845269721897,0.19230845269721897
5,6.840244706125566,-1.8402447061255662,1.8402447061255662
